order_id,date,product,category,unit_price,quantity,discount_pct,total_amount,region,payment_method,customer_segment
ORD-10894,2025-01-01,Bluetooth Speaker,Electronics,1907.09,2,0,3814.18,Central,Debit Card,Wholesale
ORD-10933,2025-01-01,Cotton T-Shirt,Clothing,628.74,2,5,1194.6,South,Credit Card,Returning
ORD-10611,2025-01-01,Air Purifier,Home & Kitchen,6211.01,2,5,11800.92,South,Debit Card,Premium
ORD-10361,2025-01-02,Wireless Headphones,Electronics,2844.78,1,20,2275.83,North,Debit Card,Returning
ORD-10087,2025-01-02,Clean Code,Books,723.68,1,20,578.94,South,Net Banking,Returning
ORD-10279,2025-01-02,Vacuum Cleaner,Home & Kitchen,3965.9,1,5,3767.6,West,Credit Card,Wholesale
ORD-10451,2025-01-04,Denim Jeans,Clothing,1267.14,3,0,3801.41,Central,Debit Card,Returning
ORD-10680,2025-01-04,Coffee Maker,Home & Kitchen,2013.76,1,20,1611.01,West,Cash on Delivery,Premium
ORD-10997,2025-01-05,USB-C Hub,Electronics,1274.88,2,15,2167.29,South,UPI,Returning
ORD-10176,2025-01-05,Atomic Habits,Books,395.68,1,0,395.68,Central,Cash on Delivery,Wholesale
ORD-10849,2025-01-05,Python Crash Course,Books,512.66,1,0,512.66,West,Debit Card,Wholesale
ORD-10571,2025-01-05,Formal Shirt,Clothing,1430.91,1,0,1430.91,East,Net Banking,Premium
ORD-10462,2025-01-06,Air Purifier,Home & Kitchen,5021.46,1,10,4519.32,North,Cash on Delivery,Premium
ORD-10839,2025-01-07,Data Science Handbook,Books,791.16,1,15,672.48,North,Debit Card,New
ORD-10952,2025-01-08,Clean Code,Books,608.94,2,0,1217.87,West,Net Banking,New
ORD-10832,2025-01-09,Bluetooth Speaker,Electronics,2111.25,2,0,4222.5,East,UPI,Returning
ORD-10132,2025-01-09,Vacuum Cleaner,Home & Kitchen,4849.89,1,5,4607.39,North,UPI,Returning
ORD-10369,2025-01-09,Atomic Habits,Books,447.51,3,15,1141.16,West,Net Banking,Premium
ORD-10991,2025-01-10,Smart Watch,Electronics,4656.59,1,0,4656.59,East,Cash on Delivery,New
ORD-10665,2025-01-10,Cotton T-Shirt,Clothing,707.91,1,0,707.91,South,Credit Card,Premium
ORD-10942,2025-01-12,Coffee Maker,Home & Kitchen,2017.72,3,0,6053.17,West,Cash on Delivery,Premium
ORD-10713,2025-01-12,Air Purifier,Home & Kitchen,6653.3,1,5,6320.64,South,Cash on Delivery,Wholesale
ORD-10523,2025-01-13,Smart Watch,Electronics,5429.11,1,15,4614.75,East,UPI,New
ORD-10768,2025-01-13,Vacuum Cleaner,Home & Kitchen,3944.75,1,0,3944.75,North,Credit Card,Premium
ORD-10206,2025-01-13,Clean Code,Books,789.17,1,10,710.25,North,Cash on Delivery,Premium
ORD-10066,2025-01-14,Cotton T-Shirt,Clothing,529.01,1,10,476.11,East,Cash on Delivery,New
ORD-10930,2025-01-14,Denim Jeans,Clothing,1345.27,2,0,2690.54,East,Credit Card,Premium
ORD-10127,2025-01-15,Python Crash Course,Books,572.58,2,20,916.12,East,Debit Card,Wholesale
ORD-10184,2025-01-15,Clean Code,Books,785.54,1,5,746.27,South,Credit Card,Premium
ORD-10681,2025-01-16,Coffee Maker,Home & Kitchen,2570.58,2,15,4369.98,Central,Net Banking,Returning
ORD-10455,2025-01-17,Data Science Handbook,Books,785.58,1,20,628.47,South,Net Banking,Returning
ORD-10486,2025-01-18,Cotton T-Shirt,Clothing,529.97,1,15,450.47,East,Cash on Delivery,Wholesale
ORD-10877,2025-01-19,USB-C Hub,Electronics,1492.08,1,0,1492.08,West,Credit Card,New
ORD-10783,2025-01-19,Bluetooth Speaker,Electronics,1880.38,1,0,1880.38,North,Cash on Delivery,New
ORD-10529,2025-01-20,Winter Jacket,Clothing,4532.93,1,5,4306.29,South,UPI,Wholesale
ORD-10924,2025-01-20,Formal Shirt,Clothing,1113.95,1,0,1113.95,East,Credit Card,New
ORD-10007,2025-01-21,Running Shoes,Clothing,2883.22,2,10,5189.79,South,UPI,Premium
ORD-10059,2025-01-21,Iron Press,Home & Kitchen,1048.94,2,15,1783.2,East,Debit Card,New
ORD-10428,2025-01-22,System Design,Books,690.7,3,20,1657.69,West,Cash on Delivery,Wholesale
ORD-10034,2025-01-22,Bluetooth Speaker,Electronics,1977.54,3,20,4746.1,East,Credit Card,New
ORD-10663,2025-01-23,Blender,Home & Kitchen,1727.55,3,0,5182.64,East,Debit Card,Premium
ORD-10805,2025-01-25,Data Science Handbook,Books,666.36,2,10,1199.44,South,Net Banking,Returning
ORD-10518,2025-01-26,Data Science Handbook,Books,651.64,1,0,651.64,East,UPI,Wholesale
ORD-10438,2025-01-27,Coffee Maker,Home & Kitchen,2700.09,2,20,4320.14,Central,Credit Card,New
ORD-10221,2025-01-28,Data Science Handbook,Books,847.49,1,0,847.49,Central,Cash on Delivery,New
ORD-10961,2025-01-28,Coffee Maker,Home & Kitchen,2713.81,1,20,2171.05,North,Cash on Delivery,Wholesale
ORD-10151,2025-01-28,Cotton T-Shirt,Clothing,572.9,1,5,544.26,South,UPI,New
ORD-10850,2025-01-29,Cotton T-Shirt,Clothing,693.39,1,0,693.39,Central,Cash on Delivery,Premium
ORD-10204,2025-01-29,Denim Jeans,Clothing,1719.69,3,0,5159.06,West,Credit Card,Premium
ORD-10421,2025-02-02,Clean Code,Books,808.76,2,15,1374.89,West,Debit Card,Wholesale
ORD-10697,2025-02-02,Blender,Home & Kitchen,1741.44,1,0,1741.44,East,Cash on Delivery,Premium
ORD-10157,2025-02-02,Denim Jeans,Clothing,1272.93,2,5,2418.57,South,Net Banking,New
ORD-10168,2025-02-04,Denim Jeans,Clothing,1725.58,1,10,1553.03,East,Credit Card,Wholesale
ORD-10080,2025-02-04,System Design,Books,682.0,1,10,613.8,East,Debit Card,New
ORD-10452,2025-02-04,Python Crash Course,Books,440.01,1,5,418.01,East,UPI,Returning
ORD-10981,2025-02-04,Data Science Handbook,Books,680.4,1,20,544.32,South,Net Banking,Wholesale
ORD-10720,2025-02-04,Iron Press,Home & Kitchen,1172.64,3,0,3517.93,East,Net Banking,Premium
ORD-10527,2025-02-05,Denim Jeans,Clothing,1210.68,1,20,968.54,East,UPI,Premium
ORD-10755,2025-02-05,System Design,Books,566.24,2,15,962.61,East,Cash on Delivery,Returning
ORD-10205,2025-02-05,Bluetooth Speaker,Electronics,1737.95,1,0,1737.95,South,Cash on Delivery,Returning
ORD-10764,2025-02-06,Iron Press,Home & Kitchen,959.64,1,0,959.64,Central,Credit Card,Premium
